CSN+ RELEASE PACKAGE MANIFEST
generated_utc=2026-09-11T08:57:35Z
questions_count=270
questions_sha256=0de7e4c05b7892af0916f900e564d16ba6fcf5b4a9391f99161d6ccc3795d1a3
questions_bytes=307185
officialSigns_json_sha256=ae00090f6b4dd68992a633a99c894ccf721c1fd9b7f9b41447dc4295f4d3dc85
officialSigns_catalog_count=316
png_count=316
423_png_sha256=95e1cd9e049c90c1990670dceee889742c6cefbfc293c20676f3cd7e7683f947
323_png_sha256=ca16cc86df6c4e1af37c2f95684c8e1ed3d7f8c99f2b5df5d5902a683811ce42
relative/path/to/file | size | SHA256
----------------------------------------------------------------------------------------
RELEASE_AUDIT.md | 6367 | d3cd24bdbcd261d7723b27507b2ffcd6c84d5f3ea8966bbac1250a9fe154e6b6
AGENTS.project.md | 1302 | fce046dce83745b50628f4737671f048569e8dd5193ced456b4178221f399f4a
BUILDER_GROK.md | 4572 | c43e9ef09d245433e3bf14853586624fbd75277c03adae1aef668ee0043691ad
README.md | 580 | a90723154f771e535ca9abd51f62708480d8f548c3c6b67c4ad12e4935861163
package.json | 3505 | 1c8c970bdc9a22c70d8692e641b1e4fe95ab733708c460fb248edd3531f7805d
src/data/questions.json | 307185 | 0de7e4c05b7892af0916f900e564d16ba6fcf5b4a9391f99161d6ccc3795d1a3
src/data/officialSigns.json | 124842 | ae00090f6b4dd68992a633a99c894ccf721c1fd9b7f9b41447dc4295f4d3dc85
src/lib/csn/officialSigns.ts | 5146 | e5cf1e79df0aa2859aee051046db7bd894ae11a1fcba45d0e9f265433495a7b1
src/lib/csn/types.ts | 3574 | 7f5ef0cf39e99dacd7b8a48484bb4acc8945186d0065a0838efa774e0e6a4752
src/lib/csn/questions.ts | 1791 | 7e3896defa4f3998a1747497033ac0e637e4e39184ee1b0e0639525aadf69212
src/components/csn/official-sign.tsx | 1430 | 4b872910d0969c457400b9584ccf495b009c70a249edf906c4bbfd125b6a7481
src/components/csn/question-visual.tsx | 55575 | 2fe92e7bceaf9b63d8abe005261eaef90905738af0231127d6276c4c125e411a
src/routes/play.tsx | 8534 | c27d291af1ef24615d3ca66aa7d0c66fff15f8e692b947cec12094006c9ed52c
src/routes/results.tsx | 5120 | eb5663b78fd6fcfa5ef7f5978502380a482ed9bd108099c273e6270c5b6d44a3
src/routes/mistakes.tsx | 2525 | 5bf21c8fa7bfe927b763af543d0fdfcc39b0619705d01a80bdbb58ec6a968986
scripts/csn-release-audit.test.mjs | 4848 | 0acc7d5740ce9732b19d43ec6ea240b1a6b0cbddd384aa9bc75ec8d4960a20dc
public/signs/101.png | 72152 | 8fc6048f55988e0e4dd5ec72563279d43557a4d78bf1f2e5a28ee48710c38b4d
public/signs/102.png | 43718 | 58c83fffeaccafa9c14094e31052402e33b0092250b4861c760742585d70082b
public/signs/103.png | 37939 | acc0ff3db47bc9cc96f33ba5077e6016a50cbbb36a66e3a3bdeee3bac9a2f23b
public/signs/104.png | 37954 | a1864ab91e628f8ae194456172bd51b2d218a86437fdf2836f27633123df85e1
public/signs/105.png | 38285 | 29c4a151409966222f4b675c1ea8083cd5d09243a3231365207dfcaa615c708c
public/signs/106.png | 38418 | 09876c805e15f4785d51ce4779cb261bf546480e7e74f09a6ecee28402d04225
public/signs/107.png | 37624 | fd780e0e7838d4042469e7e3dfee89279b2ba552569c25819dded349652d51cd
public/signs/108.png | 36588 | f2e64581145585ae3813e2c54d7323d9d28fa383704703ca5b9e7608047fa80a
public/signs/109.png | 36834 | 9b2c4c6ec859dcb03f393a214957668efaa12e0c533abd54f1915349b1eee628
public/signs/110.png | 43208 | 67716013951d4e7a5771bde2956da75f9ee6f31466c31ddf37b2eac171dabbf6
public/signs/111.png | 74825 | 7a50f39d7e10d8420c61b4b297e9facd42a66b122a7f565c97db3a41da2ccfc9
public/signs/112.png | 65621 | da19fcbd2227a406a15ab2baf24069d9ad762cce647e7f4ab9028ccd3c398b2a
public/signs/113.png | 63842 | d3740bafd69be624b22262ca0dc59f9c4c438a9d5f7caf1048cd4f24b53d3ede
public/signs/114.png | 71451 | 8d67a7805d38341d79664143c824563ff9890f5ed2ea9133ece1a4628ab2c584
public/signs/115.png | 82222 | 4431276a599b4ea99a62c0743a2680bfa62e80e36b7a3a08f76dbc6f8b9bba7f
public/signs/116.png | 76580 | 53fb591caef0baa18856c7388ea6e99a968e885a8d87cb742ff90dae88d6c0e4
public/signs/117.png | 75768 | 01f2e4e2d9bee67c1ddbdc757de9bfc135aea808f6df77d3454eb3fc86633a2d
public/signs/118.png | 76366 | 268f06df6814bff833b2363aae2df9d336ba296f3148e62a32d2c000679c9a95
public/signs/119.png | 76249 | 095fbef7f09127340bb62577e382ab86407f007fcb1cd0678a14334168bedcc6
public/signs/120.png | 83656 | 30ee8ee3b59ad44cc6bad02464e61405f22ab60d9d22a45d753e2bc30ac47579
public/signs/121.png | 82337 | b07dfae68be582979a9a4568beb6995f750f026b48be5f3e4a3a11d609555d59
public/signs/122.png | 67953 | 8ccc3ba2e90a179efc5359855350a9721e4e50fa234e922c11162229bc37d0ae
public/signs/123.png | 75574 | faf5d914ac84b5ebdc97878f4d660fcc7c1af29660121bbb75d18ce4b63f47c8
public/signs/124.png | 70542 | 7b85736138ead7ad51d31e7bb1ae0e06671336ed670a119f5981b1e48c02556c
public/signs/125.png | 74872 | cbc1341e72456d3bd1436cfa3ea08e4502812f1cb8e59cd5887a5b9bd6fe596f
public/signs/126.png | 73604 | 0fd7660112f5ada22b0789ffcb277aa7042c3cd9e116d8a174f714bd05a60063
public/signs/127.png | 81386 | ce8f17de6495609634d69ccda193cbd4e55925ec0b3f253a9354a6b8c5d124cb
public/signs/128.png | 74210 | e35bc08cd4173fe64d357aea4a4175bf9956dabc996c69dcc6dc0bf2ceb0a3fd
public/signs/129.png | 71266 | 5ce3503ce5e83f52d16b788a21257f4e2503cef482714f1b8ed42ed6494f5a66
public/signs/130.png | 78318 | 5355130a8898c66406e0771560d4bbf7fccae921e3a85ae444dd78f587f51cf4
public/signs/131.png | 72062 | 399a9dc70a44ed58f11761b7d7cf6d25eb913e54df86373b3b6b5c5f049294ec
public/signs/132.png | 68774 | aa407101e3479f2203867463c7e492d0f708775fc4ea4fd7251f38e34092b7d9
public/signs/133.png | 77526 | f5c387b64ad6cf2d1e5d2906c9348a2b80632efaf66dff80da05c8201e2553b1
public/signs/134.png | 125267 | 51761c48bf5367edbefb0a52da2f43f435eac5f915a1f943c5182d41013bba61
public/signs/135.png | 181279 | 859eb25ab9e532399bb92d396c608df46ffd685a2b3cc3407da2f31509931196
public/signs/136.png | 58319 | 99fa92b3230c7e0d35f721407c7ad17b42be278f6ffd1d785852a1638de22595
public/signs/137.png | 62075 | a68397bffc2e42c2eea4f6519b59642a85ec484e5812f6f2a0ed1f36e9242760
public/signs/138.png | 41274 | 0d70f7fd2cf5fc0b7c30595989a03406c55ba83689cfc61a96109c8bd26730dd
public/signs/139.png | 43665 | d4080ea286aee743d2e9195ef7c8566989dac815c303131eaefccbef24c29a80
public/signs/140.png | 24575 | 342e95e3730a5dbce3789d5c8b736e7ee4675444f59bb59d6c0f4eb213ac4200
public/signs/141.png | 25849 | 46114fe156e9befd04f37b4430e54e4307f3aed65fdcecf2463cf0a941e18dce
public/signs/142.png | 63097 | 548621fbeb2c4331d7138435e41f7a175f6513aa91d8356bb5fa0196c4de71b7
public/signs/143.png | 69708 | 688227d26e441e3f28c2c2a7992ffe2e4c7f963f92b0bdfb418837d93a0fbf4c
public/signs/201.png | 35116 | ab6ef61a94dda0f8392fe26bd7a0fbadea62c778ec260dadb5cc97afd75ba980
public/signs/202.png | 70786 | 2edeecbaed5c950ffa8fd9cbd77d0b7711731ae78aa88ba09cfbd474a47f06ff
public/signs/203.png | 64845 | 2c2309309bf77062e37fa19c660a94e5eb6fdf66966070f7f5e6578ada8aaa25
public/signs/204.png | 64330 | 2630e952eb5bf10a1f7122beafc07bc205a8b4a5f73366fb0f24ff142cb3e135
public/signs/205.png | 63891 | 807fdc787bad3896c898c2b136edce4cd192b4fe138e67762722119893870ea3
public/signs/206.png | 61125 | 7735967d7d7206396eec14fe07fd80cb7f78a4e508b2d754e0156f2f8b62feb2
public/signs/207.png | 56510 | 1f8999992371ffd140885adcdb4d872789b9b6a4750af57578fe70300f0a97f0
public/signs/208.png | 96668 | 68f1a2c3041f51d3cd229a10d0cfaeee8b32012b3321ab4f616e80839d4663ed
public/signs/209.png | 44695 | b5dc506a110d67c86dc326bd5c126ec085327881398f2b66248ab676842edf0f
public/signs/301.png | 52206 | a18855ebf4e7271958fa61694193c23b8cf1a1d2bb11e45a9987b0e966788b4b
public/signs/302.png | 79320 | 5282c29786cc13d86235fce2e0478d2965678159928708a117487f760a113bde
public/signs/303.png | 94007 | 60c6bc56f4b18522f0bfa88924c6fd10ed3320069aaf3c0df1c6c9dc1b07e9c7
public/signs/304.png | 106271 | ecd067950481604b3911807955d840b42bfd19bce5ce073d5a3f1b5aa6668c6b
public/signs/305.png | 106474 | ae75360a654a57f16064954949bd28faee99e21f615664263c5c614ebd47c511
public/signs/306.png | 93159 | 45b49d3a4a688ac3094325329a0413d3e1abba28a92551b32650ff7a9664da6b
public/signs/307.png | 96697 | fadeaa8027f9084650459e5e6651c73b9d653ac25b19057dd611670b42aac671
public/signs/308.png | 97679 | 4773f9995c264c299e93b754fc0dcddf04805ade0e5f899edc23ba3d2e45e377
public/signs/309.png | 98595 | 0a1f63c5a8caf1817f7cf7e7b34823f07f38be0ebea19241ce85830942de1598
public/signs/310.png | 100429 | 173b56758e3c9a4bc256c1484f1711c47788523305392fc044059b48d1c6cb4f
public/signs/311.png | 101697 | 5738ef22043c8d4326b633b8da85acdd3aa65b2044c91d44d0d5c8aff5fd0493
public/signs/312.png | 87548 | bd67c212e0c423d6368652bed94bfe1940ebb453221b34093d2d2ce474567223
public/signs/313.png | 95641 | b178a0d099e6b6af2890d2b517bdb70775de059078b989e5e54264f8be10c8dc
public/signs/314.png | 96808 | 6b54249737f4f0befb058ab62b5de7f43f2078c3ffe8353c7a6ec400ab43dae4
public/signs/315.png | 110349 | a64a80cb5bc81b5e57dc349896d1e455c4bf5eb602b8ebffd94e1d9c175fb2c8
public/signs/316.png | 111570 | b4b4d74606cddb1a452a64ba4cab7a33842998a9873869397996c7aac7818d00
public/signs/317.png | 111766 | 2578eccc0c4804249653569ec281c07a15c7787ec5ae2b8a837d41ddbb3f120c
public/signs/318.png | 107996 | 5e9042ea709738e3f9e118cc56f875300e4a49a70c2d2e2d291367f0ec2fad4b
public/signs/319.png | 99162 | 16081f1328126316f2b8037330ff4e68d507ee4b3b8b3a6997e188aaf4580fd3
public/signs/320.png | 59017 | 82b2209d18e8ed1454791f1a8ba889ba6d2ba8e199145304839179e3b454a2c4
public/signs/321.png | 92938 | e9dcae3f6efafb98479f817ef40f4c48c0913ea1a80707cf4b62b319b742a1dd
public/signs/322.png | 56191 | d548aef3a617bc870cdbcd756c05c0abef0f531603a526f8da42b8676366e40c
public/signs/323.png | 91507 | ca16cc86df6c4e1af37c2f95684c8e1ed3d7f8c99f2b5df5d5902a683811ce42
public/signs/324.png | 62505 | 9ef13778ff1174c456d4db9f5d4df5f762ee06a6004d589bbea8e371f5f879e1
public/signs/325.png | 91250 | 39269b4e35dd07750ba6521ff0c56ec85f89018e6d52efe5b604cf3e06d96958
public/signs/326.png | 123583 | b0db428b15d420be0fcf0882369ace91b2ab3c83a126761d497d3cea41610b79
public/signs/327.png | 116224 | ab1f1cdbd704fc9a676175abb906712f460a9792ba790917a67502a97b3a6e27
public/signs/328.png | 120104 | aa11915a72b51fdd7dd1743321ae5664245b61b025322fa6a1b8a384449b9d76
public/signs/329.png | 121173 | d171c93b84f00270312a35d0ce6c5268266f16ab371751b940fde96c1d5f976e
public/signs/330.png | 36513 | 5af3511cbaf257810c9f39ee0b7172c03bd37c92c435ec7f4c1098f67cd7245f
public/signs/331.png | 109944 | f90c371fc55070ec88cc4fbbed5cd7f09df770a20b270e82e4576ba471dc4100
public/signs/332.png | 108353 | e6476a8e689b617709ccdddb978eed5dabf1b3df0eea6f7094e5ca853c6c9fcd
public/signs/333.png | 111244 | 5c55817158a53851ee115ff2e138f5a4b72cdd75bd994866d1710113d6b7591e
public/signs/334.png | 86626 | 7ab804c6536a626e70258e871872fea77efa1744da5575c0869a41dfe55e4f51
public/signs/401.png | 63960 | 03a5b5507842b544f48db546db5f2b598291296e19a708c0801534995921b71e
public/signs/402.png | 73832 | cc7a47cac30a40eedd1b2fd1126d165cae267c7b6580511dd41e52669bee62f8
public/signs/403.png | 74271 | a8a5fa44dce9bd0243148321a4fb3722706868c7e35311fe99c18d1938266c09
